source,target
0,120
0,35
1,88
1,12
2,280
2,151
3,1646
4,20
4,6
5,113
5,10
6,109
7,930
7,649
8,651
8,582
9,121
10,223
10,104
11,2689
11,1386
12,270
12,4
13,15
13,1
14,254
14,24
15,155
15,45
16,323
16,127
17,111
17,5
18,236
18,205
19,6
20,604
22,805
22,323
23,1386
23,908
24,908
24,323
25,98
25,36
26,2587
26,1515
27,115
27,98
28,654
28,278
29,20
29,10
30,285
30,6
32,35
32,4
33,1272
33,205
34,768
34,326
35,710
35,323
36,121
36,120
38,86
38,3
39,6
40,388
40,48
41,56
41,4
42,2230
43,226
44,1076
44,87
45,253
45,127
46,225
46,35
47,29
47,4
48,325
48,6
49,6
50,63
50,10
51,109
52,69
52,53
53,959
53,87
54,116
55,22
55,4
56,325
56,6
57,682
57,109
58,564
58,4
59,6
59,2
61,1487
61,127
62,2632
62,323
63,20
63,6
64,254
65,51
65,6
66,35
66,11
67,710
67,120
68,134
68,56
70,582
70,8
71,6
71,4
72,41
72,7
73,121
75,169
75,109
76,524
76,121
77,182
77,98
78,58
78,7
79,6
80,122
80,6
81,1386
81,347
82,2128
82,11
83,6
84,125
86,88
86,12
87,6
88,20
88,6
89,171
89,127
91,908
92,127
92,16
93,127
94,254
94,179
96,10
96,6
97,6
98,121
99,479
99,384
100,228
100,43
101,36
101,2
102,6
103,633
103,4
104,253
105,570
105,127
106,88
106,7
107,121
107,70
108,161
108,2
110,585
110,179
111,98
111,43
112,171
112,159
113,39
113,6
114,908
114,127
115,120
115,16
116,725
116,671
117,35
117,6
118,541
118,35
119,79
119,43
120,1774
120,1386
121,238
121,127
122,127
122,121
123,6
123,2
125,334
125,141
126,98
126,73
128,6
129,334
129,8
130,29
130,20
131,62
132,565
133,1204
133,166
135,294
136,43
137,120
137,11
139,173
139,170
140,121
141,60
141,6
142,24
142,6
143,182
143,79
144,114
144,35
145,121
145,120
146,65
146,19
148,254
148,147
149,636
150,274
150,6
151,127
151,121
152,1204
152,287
153,737
153,287
155,70
156,215
156,8
157,7
158,108
158,19
159,6
162,10
162,4
164,242
164,230
165,325
165,253
166,179
166,70
167,983
167,208
168,407
168,127
169,1237
169,127
171,758
171,215
172,59
172,6
173,88
173,12
174,323
174,127
175,98
175,2
176,39
176,22
177,227
177,60
178,710
178,127
179,2128
179,82
180,1524
180,161
181,196
181,51
182,6
183,98
183,58
184,189
184,174
185,651
185,121
186,127
186,6
187,636
187,323
188,948
188,229
189,226
189,35
190,729
190,73
191,713
191,254
192,534
192,15
193,547
193,35
194,6
194,2
195,23
195,11
196,1191
197,805
197,254
198,134
198,48
199,16
200,253
200,24
201,830
201,280
202,61
202,0
203,1804
203,669
204,1774
204,1386
205,4
206,638
206,3
207,196
207,121
209,229
209,2
210,191
210,168
211,651
211,11
213,166
215,2080
215,227
216,31
216,6
217,426
218,626
218,125
219,15
219,1
220,88
220,12
221,23
222,287
222,62
223,127
223,121
224,2146
224,555
225,121
227,127
227,16
228,2
230,604
231,36
233,121
233,8
234,920
234,22
235,12
236,6
237,986
237,805
238,1386
239,134
240,6
241,325
241,280
242,2587
242,254
243,51
243,6
244,43
245,280
245,60
246,70
246,2
247,280
247,134
248,19
248,10
249,69
250,166
250,0
251,259
251,73
252,173
252,18
253,2128
257,392
257,29
259,121
259,23
261,1386
261,127
262,6
263,29
263,4
264,57
264,6
265,121
265,8
266,16
267,134
267,70
268,77
268,59
269,406
269,70
270,756
271,71
273,191
273,9
274,121
275,1394
275,0
276,69
276,6
277,716
277,236
278,805
278,323
279,604
279,155
280,323
281,181
281,94
282,242
282,107
283,215
283,10
284,564
284,89
285,114
285,31
286,229
286,87
287,1072
287,166
288,306
289,313
289,62
290,11
291,88
293,127
294,582
294,127
296,1161
296,798
297,1180
298,120
300,109
302,2587
302,127
303,6
304,33
304,18
305,6
306,682
306,6
307,4
307,2
308,6
309,12
309,1
311,1774
311,1386
312,547
313,114
313,2
314,11
314,4
315,326
315,287
318,607
318,441
321,4
322,29
322,10
324,22
324,6
325,127
325,39
327,11
327,8
328,644
328,7
329,35
329,11
330,98
330,79
333,9
333,8
334,120
334,60
336,6
337,334
337,114
338,671
338,649
339,254
340,73
340,35
341,22
341,10
342,155
342,35
343,6
344,35
344,2
345,682
345,109
346,285
346,6
347,60
348,407
348,223
349,57
350,1486
350,999
351,1110
351,11
352,134
352,7
353,236
353,74
355,152
355,12
356,191
356,155
357,323
357,228
360,43
360,7
361,120
361,35
362,635
362,104
363,1191
363,259
364,313
364,125
365,313
367,236
367,63
368,301
368,287
369,902
371,524
371,57
372,127
372,121
373,908
373,604
374,725
374,696
375,89
376,51
377,78
378,325
378,6
379,88
379,12
380,858
380,6
381,669
381,127
382,392
382,235
384,908
384,120
385,1076
385,26
387,1426
387,7
388,1335
388,234
389,860
389,236
390,410
390,120
391,254
391,120
393,215
393,122
394,8
394,2
395,97
395,5
396,570
396,391
397,511
398,32
398,12
399,120
399,35
400,999
401,1014
401,464
402,2128
402,254
403,121
403,11
404,407
404,6
406,708
406,166
407,710
407,323
408,430
408,214
410,127
411,23
413,185
413,98
414,36
